================================Erreur de script================================
Message :
undefined method `add_fog' for #<Interpreter:0x15f13b60>

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 2
Date : 26/05/2026 20:13:52
Game Version : 1
Logiciel : PSDK 26.56
Script used by eval command : 
add_fog("night_glow", "night_glow", {
  opacity: 100,
  blend_type: 0,
  zoom: 100,
  z: 3100
})


===================================Backtraces===================================
[29] : (eval) (RMXP) | ligne 2 eval_X6
[28] : 1_RMXP_Scripts.rb (PSDK) | ligne 2125 eval_script
[27] : 1_RMXP_Scripts.rb (PSDK) | ligne 2117 command_355
[26] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[22] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 6167 update
[21] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 7716 each_value
[20] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 7716 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9466 transfer_player_begin
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9472 transfer_player
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9267 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1375 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1375 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
