================================Erreur de script================================
Message :
no implicit conversion of nil into String

Type : TypeError
Script : (eval) (RMXP)
Ligne : 4
Date : 24/03/2026 10:24:40
Game Version : 1
Logiciel : PSDK 26.54
Script used by eval command : 
$user_data[:battle_arena_win].each_with_index do |win, index|
  color = win ? '\c[13]' : '\c[16]'
  @choices[index] = color + @choices[index]
end
@choices[-1] = '\c[18]' + @choices[-1]


===================================Backtraces===================================
[30] : (eval) (RMXP) | ligne 4 +
[29] : (eval) (RMXP) | ligne 4 eval_X10
[28] : (eval) (RMXP) | ligne 2 each
[27] : (eval) (RMXP) | ligne 2 each_with_index
[26] : (eval) (RMXP) | ligne 2 eval_X10
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2125 eval_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 2117 command_355
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9257 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2916 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9265 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9264 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1371 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1371 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9118 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
