================================Erreur de script================================
Message :
undefined local variable or method `nill' for #<Interpreter:0x170ccce8>

Type : NameError
Script : (eval) (RMXP)
Ligne : 3
Date : 25/02/2026 10:26:58
Game Version : 1
Logiciel : PSDK 26.51
Script used by eval command : 
pokemon = 
PFM::Pokemon.generate_from_hash(id: 58, level: 10, moves: [44,nill,52,nil], stats:[20,20,20,20,20,20])
call_battle_wild(pokemon, nil)
$game_temp.battle_can_lose = true


===================================Backtraces===================================
[26] : (eval) (RMXP) | ligne 3 eval_X8
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2105 eval_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 2097 command_355
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1081 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 936 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 936 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9223 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2913 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9231 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9230 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9230 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9094 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1354 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1354 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9094 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
