================================Erreur de script================================
Message :
undefined local variable or method `nill' for #<Interpreter:0x2c875800>

Type : NameError
Script : (eval) (RMXP)
Ligne : 2
Date : 21/10/2025 16:47:36
Game Version : 1
Logiciel : PSDK 26.48
Script used by eval command : 
call_battle_wild(:floralgar,nill,nill,nill)


===================================Backtraces===================================
[24] : (eval) (RMXP) | ligne 2 eval_X5
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 2099 eval_script
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 2091 command_355
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 1075 execute_command
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 955 update
[19] : 1_RMXP_Scripts.rb (PSDK) | ligne 936 loop
[18] : 1_RMXP_Scripts.rb (PSDK) | ligne 936 update
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9079 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9077 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9077 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8949 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1350 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1350 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8949 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
