================================Erreur de script================================
Message :
Shop with symbol : shop_bouillabaisse must be created before calling it

Type : RuntimeError
Script : 4_Systems_203_Shop.rb (PSDK)
Ligne : 852
Date : 11/03/2026 19:14:20
Game Version : 1
Logiciel : PSDK 26.53
Script used by eval command : 
open_shop(:shop_bouillabaisse)


===================================Backtraces===================================
[32] : 4_Systems_203_Shop.rb (PSDK) | ligne 852 get_list_item
[31] : 4_Systems_203_Shop.rb (PSDK) | ligne 842 load_item_list
[30] : 4_Systems_203_Shop.rb (PSDK) | ligne 832 initialize
[29] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 174 new
[28] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 174 call_scene
[27] : 2_PSDK_Event_Interpreter.rb (PSDK) | ligne 1300 open_shop
[26] : (eval) (RMXP) | ligne 2 eval_X25
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2125 eval_script
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 2117 command_355
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 1101 execute_command
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 976 update
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 loop
[20] : 1_RMXP_Scripts.rb (PSDK) | ligne 956 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9230 update_map_logic
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 2916 update_map_logic
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9238 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9237 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9237 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9091 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1371 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1371 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9091 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
